
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.pygame.locals.K_ASTERISK : int
    renpy.pygame.locals.K_AT : int
    renpy.pygame.locals.K_AUDIOFASTFORWARD : int
    renpy.pygame.locals.K_AUDIOMUTE : int
    renpy.pygame.locals.K_AUDIONEXT : int
    renpy.pygame.locals.K_AUDIOPLAY : int
    renpy.pygame.locals.K_AUDIOPREV : int
    renpy.pygame.locals.K_AUDIOREWIND : int
    renpy.pygame.locals.K_AUDIOSTOP : int
    renpy.pygame.locals.K_BACKQUOTE : int
    renpy.pygame.locals.K_BACKSLASH : int
    renpy.pygame.locals.K_BACKSPACE : int
    renpy.pygame.locals.K_BREAK : int
    renpy.pygame.locals.K_BRIGHTNESSDOWN : int
    renpy.pygame.locals.K_BRIGHTNESSUP : int
    renpy.pygame.locals.K_CALCULATOR : int
    renpy.pygame.locals.K_CANCEL : int
    renpy.pygame.locals.K_CAPSLOCK : int
    renpy.pygame.locals.K_CARET : int
    renpy.pygame.locals.K_CLEAR : int
    renpy.pygame.locals.K_CLEARAGAIN : int
    renpy.pygame.locals.K_COLON : int
    renpy.pygame.locals.K_COMMA : int
    renpy.pygame.locals.K_COMPUTER : int
    renpy.pygame.locals.K_COPY : int
    renpy.pygame.locals.K_CRSEL : int
    renpy.pygame.locals.K_CURRENCYSUBUNIT : int
    renpy.pygame.locals.K_CURRENCYUNIT : int
    renpy.pygame.locals.K_CUT : int
    renpy.pygame.locals.K_DECIMALSEPARATOR : int
    renpy.pygame.locals.K_DELETE : int
    renpy.pygame.locals.K_DISPLAYSWITCH : int
    renpy.pygame.locals.K_DOLLAR : int
    renpy.pygame.locals.K_DOWN : int
    renpy.pygame.locals.K_EJECT : int
    renpy.pygame.locals.K_END : int
    renpy.pygame.locals.K_EQUALS : int
    renpy.pygame.locals.K_ESCAPE : int
    renpy.pygame.locals.K_EURO : int
    renpy.pygame.locals.K_EXCLAIM : int
    renpy.pygame.locals.K_EXECUTE : int
    renpy.pygame.locals.K_EXSEL : int
    renpy.pygame.locals.K_F1 : int
    renpy.pygame.locals.K_F10 : int
    renpy.pygame.locals.K_F11 : int
    renpy.pygame.locals.K_F12 : int
    renpy.pygame.locals.K_F13 : int
    renpy.pygame.locals.K_F14 : int
    renpy.pygame.locals.K_F15 : int
    renpy.pygame.locals.K_F16 : int
    renpy.pygame.locals.K_F17 : int
    renpy.pygame.locals.K_F18 : int
    renpy.pygame.locals.K_F19 : int
    renpy.pygame.locals.K_F2 : int
    renpy.pygame.locals.K_F20 : int
    renpy.pygame.locals.K_F21 : int
    renpy.pygame.locals.K_F22 : int
    renpy.pygame.locals.K_F23 : int
    renpy.pygame.locals.K_F24 : int
    renpy.pygame.locals.K_F3 : int
    renpy.pygame.locals.K_F4 : int
    renpy.pygame.locals.K_F5 : int
    renpy.pygame.locals.K_F6 : int
    renpy.pygame.locals.K_F7 : int
    renpy.pygame.locals.K_F8 : int
    renpy.pygame.locals.K_F9 : int
    renpy.pygame.locals.K_FIND : int
    renpy.pygame.locals.K_FIRST : int
    renpy.pygame.locals.K_GREATER : int
    renpy.pygame.locals.K_HASH : int
    renpy.pygame.locals.K_HELP : int
    renpy.pygame.locals.K_HOME : int
    renpy.pygame.locals.K_INSERT : int
    renpy.pygame.locals.K_KBDILLUMDOWN : int
    renpy.pygame.locals.K_KBDILLUMTOGGLE : int
    renpy.pygame.locals.K_KBDILLUMUP : int
    renpy.pygame.locals.K_KP0 : int
    renpy.pygame.locals.K_KP1 : int
    renpy.pygame.locals.K_KP2 : int
    renpy.pygame.locals.K_KP3 : int
    renpy.pygame.locals.K_KP4 : int
    renpy.pygame.locals.K_KP5 : int
    renpy.pygame.locals.K_KP6 : int
    renpy.pygame.locals.K_KP7 : int
    renpy.pygame.locals.K_KP8 : int
    renpy.pygame.locals.K_KP9 : int
    renpy.pygame.locals.K_KP_0 : int
    renpy.pygame.locals.K_KP_00 : int
    renpy.pygame.locals.K_KP_000 : int
    renpy.pygame.locals.K_KP_1 : int
    renpy.pygame.locals.K_KP_2 : int
    renpy.pygame.locals.K_KP_3 : int
    renpy.pygame.locals.K_KP_4 : int
    renpy.pygame.locals.K_KP_5 : int
    renpy.pygame.locals.K_KP_6 : int
    renpy.pygame.locals.K_KP_7 : int
    renpy.pygame.locals.K_KP_8 : int
    renpy.pygame.locals.K_KP_9 : int
    renpy.pygame.locals.K_KP_A : int
    renpy.pygame.locals.K_KP_AMPERSAND : int
    renpy.pygame.locals.K_KP_AT : int
    renpy.pygame.locals.K_KP_B : int
    renpy.pygame.locals.K_KP_BACKSPACE : int
    renpy.pygame.locals.K_KP_BINARY : int
    renpy.pygame.locals.K_KP_C : int
    renpy.pygame.locals.K_KP_CLEAR : int
    renpy.pygame.locals.K_KP_CLEARENTRY : int
    renpy.pygame.locals.K_KP_COLON : int
    renpy.pygame.locals.K_KP_COMMA : int
    renpy.pygame.locals.K_KP_D : int
    renpy.pygame.locals.K_KP_DBLAMPERSAND : int
    renpy.pygame.locals.K_KP_DBLVERTICALBAR : int
    renpy.pygame.locals.K_KP_DECIMAL : int
    renpy.pygame.locals.K_KP_DIVIDE : int
    renpy.pygame.locals.K_KP_E : int
    renpy.pygame.locals.K_KP_ENTER : int
    renpy.pygame.locals.K_KP_EQUALS : int
    renpy.pygame.locals.K_KP_EQUALSAS400 : int
    renpy.pygame.locals.K_KP_EXCLAM : int
    renpy.pygame.locals.K_KP_F : int
    renpy.pygame.locals.K_KP_GREATER : int
    renpy.pygame.locals.K_KP_HASH : int
    renpy.pygame.locals.K_KP_HEXADECIMAL : int
    renpy.pygame.locals.K_KP_LEFTBRACE : int
    renpy.pygame.locals.K_KP_LEFTPAREN : int
    renpy.pygame.locals.K_KP_LESS : int
    renpy.pygame.locals.K_KP_MEMADD : int
    renpy.pygame.locals.K_KP_MEMCLEAR : int
    renpy.pygame.locals.K_KP_MEMDIVIDE : int
    renpy.pygame.locals.K_KP_MEMMULTIPLY : int
    renpy.pygame.locals.K_KP_MEMRECALL : int
    renpy.pygame.locals.K_KP_MEMSTORE : int
    renpy.pygame.locals.K_KP_MEMSUBTRACT : int
    renpy.pygame.locals.K_KP_MINUS : int
    renpy.pygame.locals.K_KP_MULTIPLY : int
    renpy.pygame.locals.K_KP_OCTAL : int
    renpy.pygame.locals.K_KP_PERCENT : int
    renpy.pygame.locals.K_KP_PERIOD : int
    renpy.pygame.locals.K_KP_PLUS : int
    renpy.pygame.locals.K_KP_PLUSMINUS : int
    renpy.pygame.locals.K_KP_POWER : int
    renpy.pygame.locals.K_KP_RIGHTBRACE : int
    renpy.pygame.locals.K_KP_RIGHTPAREN : int
    renpy.pygame.locals.K_KP_SPACE : int
    renpy.pygame.locals.K_KP_TAB : int
    renpy.pygame.locals.K_KP_VERTICALBAR : int
    renpy.pygame.locals.K_KP_XOR : int
    renpy.pygame.locals.K_LALT : int
    renpy.pygame.locals.K_LAST : int
    renpy.pygame.locals.K_LCTRL : int
    renpy.pygame.locals.K_LEFT : int
    renpy.pygame.locals.K_LEFTBRACKET : int
    renpy.pygame.locals.K_LEFTPAREN : int
    renpy.pygame.locals.K_LESS : int
    renpy.pygame.locals.K_LGUI : int
    renpy.pygame.locals.K_LMETA : int
    renpy.pygame.locals.K_LSHIFT : int
    renpy.pygame.locals.K_LSUPER : int
    renpy.pygame.locals.K_MAIL : int
    renpy.pygame.locals.K_MEDIASELECT : int
    renpy.pygame.locals.K_MENU : int
    renpy.pygame.locals.K_MINUS : int
    renpy.pygame.locals.K_MODE : int
    renpy.pygame.locals.K_MUTE : int
    renpy.pygame.locals.K_NUMLOCK : int
    renpy.pygame.locals.K_NUMLOCKCLEAR : int
    renpy.pygame.locals.K_OPER : int
    renpy.pygame.locals.K_OUT : int
    renpy.pygame.locals.K_PAGEDOWN : int
    renpy.pygame.locals.K_PAGEUP : int
    renpy.pygame.locals.K_PASTE : int
    renpy.pygame.locals.K_PAUSE : int
    renpy.pygame.locals.K_PERCENT : int
    renpy.pygame.locals.K_PERIOD : int
    renpy.pygame.locals.K_PLUS : int
    renpy.pygame.locals.K_POWER : int
    renpy.pygame.locals.K_PRINT : int
    renpy.pygame.locals.K_PRINTSCREEN : int
    renpy.pygame.locals.K_PRIOR : int
    renpy.pygame.locals.K_QUESTION : int
    renpy.pygame.locals.K_QUOTE : int
    renpy.pygame.locals.K_QUOTEDBL : int
    renpy.pygame.locals.K_RALT : int
    renpy.pygame.locals.K_RCTRL : int
    renpy.pygame.locals.K_RETURN : int
    renpy.pygame.locals.K_RETURN2 : int
    renpy.pygame.locals.K_RGUI : int
    renpy.pygame.locals.K_RIGHT : int
    renpy.pygame.locals.K_RIGHTBRACKET : int
    renpy.pygame.locals.K_RIGHTPAREN : int
    renpy.pygame.locals.K_RMETA : int
    renpy.pygame.locals.K_RSHIFT : int
    renpy.pygame.locals.K_RSUPER : int
    renpy.pygame.locals.K_SCROLLLOCK : int
    renpy.pygame.locals.K_SCROLLOCK : int
    renpy.pygame.locals.K_SELECT : int
    renpy.pygame.locals.K_SEMICOLON : int
    renpy.pygame.locals.K_SEPARATOR : int
    renpy.pygame.locals.K_SLASH : int
    renpy.pygame.locals.K_SLEEP : int
    renpy.pygame.locals.K_SPACE : int
    renpy.pygame.locals.K_STOP : int
    renpy.pygame.locals.K_SYSREQ : int
    renpy.pygame.locals.K_TAB : int
    renpy.pygame.locals.K_THOUSANDSSEPARATOR : int
    renpy.pygame.locals.K_UNDERSCORE : int
    renpy.pygame.locals.K_UNDO : int
    renpy.pygame.locals.K_UNKNOWN : int
    renpy.pygame.locals.K_UP : int
    renpy.pygame.locals.K_VOLUMEDOWN : int
    renpy.pygame.locals.K_VOLUMEUP : int
    renpy.pygame.locals.K_WWW : int
    renpy.pygame.locals.K_a : int
    renpy.pygame.locals.K_b : int
    renpy.pygame.locals.K_c : int
    renpy.pygame.locals.K_d : int
    renpy.pygame.locals.K_e : int
    renpy.pygame.locals.K_f : int
    renpy.pygame.locals.K_g : int
    renpy.pygame.locals.K_h : int
    renpy.pygame.locals.K_i : int
    renpy.pygame.locals.K_j : int
    renpy.pygame.locals.K_k : int
    renpy.pygame.locals.K_l : int
    renpy.pygame.locals.K_m : int
    renpy.pygame.locals.K_n : int
    renpy.pygame.locals.K_o : int
    renpy.pygame.locals.K_p : int
    renpy.pygame.locals.K_q : int
    renpy.pygame.locals.K_r : int
    renpy.pygame.locals.K_s : int
    renpy.pygame.locals.K_t : int
    renpy.pygame.locals.K_u : int
    renpy.pygame.locals.K_v : int
    renpy.pygame.locals.K_w : int
    renpy.pygame.locals.K_x : int
    renpy.pygame.locals.K_y : int
    renpy.pygame.locals.K_z : int
    renpy.pygame.locals.LASTEVENT : int
    renpy.pygame.locals.LIL_ENDIAN : int
    renpy.pygame.locals.MOUSEBUTTONDOWN : int
    renpy.pygame.locals.MOUSEBUTTONUP : int
    renpy.pygame.locals.MOUSEMOTION : int
    renpy.pygame.locals.MOUSEWHEEL : int
    renpy.pygame.locals.MULTIGESTURE : int
    renpy.pygame.locals.NOEVENT : int
    renpy.pygame.locals.NOFRAME : int
    renpy.pygame.locals.OPENGL : int
    renpy.pygame.locals.POWERSTATE_CHARGED : int
    renpy.pygame.locals.POWERSTATE_CHARGING : int
    renpy.pygame.locals.POWERSTATE_NO_BATTERY : int
    renpy.pygame.locals.POWERSTATE_ON_BATTERY : int
    renpy.pygame.locals.POWERSTATE_UNKNOWN : int
    renpy.pygame.locals.QUIT : int
    renpy.pygame.locals.RENDER_DEVICE_RESET : int
    renpy.pygame.locals.RENDER_TARGETS_RESET : int
    renpy.pygame.locals.RESIZABLE : int
    renpy.pygame.locals.RLEACCEL : int
    renpy.pygame.locals.Rect : type
    renpy.pygame.locals.SCRAP_TEXT : str
    renpy.pygame.locals.SDL_VERSION_TUPLE : tuple
    renpy.pygame.locals.SENSORUPDATE : int
    renpy.pygame.locals.SRCALPHA : int
    renpy.pygame.locals.SRCCOLORKEY : int
    renpy.pygame.locals.SWSURFACE : int
    renpy.pygame.locals.SYSWMEVENT : int
    renpy.pygame.locals.TEXTEDITING : int
    renpy.pygame.locals.TEXTINPUT : int
    renpy.pygame.locals.TOUCH_MOUSEID : int
    renpy.pygame.locals.USEREVENT : int
    renpy.pygame.locals.VIDEOEXPOSE : int
    renpy.pygame.locals.VIDEORESIZE : int
    renpy.pygame.locals.WINDOWEVENT : int
    renpy.pygame.locals.WINDOWMOVED : int
    renpy.pygame.locals.WINDOWPOS_CENTERED : int
    renpy.pygame.locals.WINDOWPOS_UNDEFINED : int
    renpy.pygame.locals.WINDOW_ALLOW_HIGHDPI : int
    renpy.pygame.locals.WINDOW_BORDERLESS : int
    renpy.pygame.locals.WINDOW_FOREIGN : int
    renpy.pygame.locals.WINDOW_FULLSCREEN : int
    renpy.pygame.locals.WINDOW_FULLSCREEN_DESKTOP : int
    renpy.pygame.locals.WINDOW_HIDDEN : int
    renpy.pygame.locals.WINDOW_INPUT_FOCUS : int
    renpy.pygame.locals.WINDOW_INPUT_GRABBED : int
    renpy.pygame.locals.WINDOW_MAXIMIZED : int
    renpy.pygame.locals.WINDOW_MINIMIZED : int
    renpy.pygame.locals.WINDOW_NOFRAME : int
    renpy.pygame.locals.WINDOW_OPENGL : int
    renpy.pygame.locals.WINDOW_RESIZABLE : int
    renpy.pygame.locals.WINDOW_SHOWN : int
  renpy.pygame.mouse : module
    renpy.pygame.mouse.ColorCursor : type
    renpy.pygame.mouse.active_cursor : NoneType
    renpy.pygame.mouse.get_cursor : cython_function_or_method
    renpy.pygame.mouse.get_focused : cython_function_or_method
    renpy.pygame.mouse.get_pos : cython_function_or_method
    renpy.pygame.mouse.get_pressed : cython_function_or_method
    renpy.pygame.mouse.get_rel : cython_function_or_method
    renpy.pygame.mouse.init : cython_function_or_method
    renpy.pygame.mouse.quit : cython_function_or_method
    renpy.pygame.mouse.reset : cython_function_or_method
    renpy.pygame.mouse.set_cursor : cython_function_or_method
    renpy.pygame.mouse.set_pos : cython_function_or_method
    renpy.pygame.mouse.set_visible : cython_function_or_method
  renpy.pygame.power : module
    renpy.pygame.power.POWERSTATE_CHARGED : int
    renpy.pygame.power.POWERSTATE_CHARGING : int
    renpy.pygame.power.POWERSTATE_NO_BATTERY : int
    renpy.pygame.power.POWERSTATE_ON_BATTERY : int
    renpy.pygame.power.POWERSTATE_UNKNOWN : int
    renpy.pygame.power.PowerInfo : type
    renpy.pygame.power.get_power_info : cython_function_or_method
    renpy.pygame.power.powerstate_to_name : dict
  renpy.pygame.pygame_time : module
    renpy.pygame.pygame_time.Clock : type
    renpy.pygame.pygame_time.delay : cython_function_or_method
    renpy.pygame.pygame_time.error : type
    renpy.pygame.pygame_time.get_ticks : cython_function_or_method
    renpy.pygame.pygame_time.init : cython_function_or_method
    renpy.pygame.pygame_time.math : module
    renpy.pygame.pygame_time.quit : cython_function_or_method
    renpy.pygame.pygame_time.register_init : function
    renpy.pygame.pygame_time.register_quit : function
    renpy.pygame.pygame_time.renpy : module
    renpy.pygame.pygame_time.set_timer : cython_function_or_method
    renpy.pygame.pygame_time.wait : cython_function_or_method
  renpy.pygame.quit : function
  renpy.pygame.quit_functions : list
  renpy.pygame.rect : module
    renpy.pygame.rect.Rect : type
    renpy.pygame.rect.collections : module
    renpy.pygame.rect.flatten : cython_function_or_method
  renpy.pygame.register_init : function
  renpy.pygame.register_quit : function
  renpy.pygame.rwobject : module
    renpy.pygame.rwobject.RWopsIO : ABCMeta
    renpy.pygame.rwobject.RWopsIOImpl : type
    renpy.pygame.rwobject.bytes_ : type
    renpy.pygame.rwobject.file_type : type
    renpy.pygame.rwobject.fsencoding : str
    renpy.pygame.rwobject.io : module
    renpy.pygame.rwobject.sys : module
    renpy.pygame.rwobject.unicode_ : type
    renpy.pygame.rwobject.whence_mapping : dict
  renpy.pygame.scrap : module
    renpy.pygame.scrap.SCRAP_TEXT : str
    renpy.pygame.scrap.bytes_ : type
    renpy.pygame.scrap.contains : cython_function_or_method
    renpy.pygame.scrap.emscripten : NoneType
    renpy.pygame.scrap.error : type
    renpy.pygame.scrap.get : cython_function_or_method
    renpy.pygame.scrap.get_types : cython_function_or_method
    renpy.pygame.scrap.init : cython_function_or_method
    renpy.pygame.scrap.lost : cython_function_or_method
    renpy.pygame.scrap.put : cython_function_or_method
    renpy.pygame.scrap.set_mode : cython_function_or_method
  renpy.pygame.set_error : cython_function_or_method
    renpy.pygame.set_error.func_closure : NoneType
    renpy.pygame.set_error.func_code : code
    renpy.pygame.set_error.func_defaults : NoneType
    renpy.pygame.set_error.func_dict : dict
    renpy.pygame.set_error.func_doc : str
    renpy.pygame.set_error.func_globals : dict
    renpy.pygame.set_error.func_name : str
  renpy.pygame.surface : module
    renpy.pygame.surface.Rect : type
    renpy.pygame.surface.SRCALPHA : int
    renpy.pygame.surface.Surface : type
    renpy.pygame.surface.error : type
    renpy.pygame.surface.renpy : module
    renpy.pygame.surface.total_size : int
    renpy.pygame.surface.warnings : module
  renpy.pygame.sys : module
    renpy.pygame.sys.abiflags : str
    renpy.pygame.sys.activate_stack_trampoline : builtin_function_or_method
    renpy.pygame.sys.addaudithook : builtin_function_or_method
    renpy.pygame.sys.api_version : int
    renpy.pygame.sys.argv : list
    renpy.pygame.sys.audit : builtin_function_or_method
    renpy.pygame.sys.base_exec_prefix : str
    renpy.pygame.sys.base_prefix : str
    renpy.pygame.sys.breakpointhook : builtin_function_or_method
    renpy.pygame.sys.builtin_module_names : tuple
    renpy.pygame.sys.byteorder : str
    renpy.pygame.sys.call_tracing : builtin_function_or_method
    renpy.pygame.sys.copyright : str
    renpy.pygame.sys.deactivate_stack_trampoline : builtin_function_or_method
    renpy.pygame.sys.displayhook : builtin_function_or_method
    renpy.pygame.sys.dllhandle : int
    renpy.pygame.sys.dont_write_bytecode : bool
    renpy.pygame.sys.exc_info : builtin_function_or_method
    renpy.pygame.sys.excepthook : function
    renpy.pygame.sys.exception : builtin_function_or_method
    renpy.pygame.sys.exec_prefix : str
    renpy.pygame.sys.executable : str
    renpy.pygame.sys.exit : builtin_function_or_method
    renpy.pygame.sys.flags : flags
    renpy.pygame.sys.float_info : float_info
    renpy.pygame.sys.float_repr_style : str
    renpy.pygame.sys.get_asyncgen_hooks : builtin_function_or_method
    renpy.pygame.sys.get_coroutine_origin_tracking_depth : builtin_function_or_method
    renpy.pygame.sys.get_int_max_str_digits : builtin_function_or_method
    renpy.pygame.sys.getallocatedblocks : builtin_function_or_method
    renpy.pygame.sys.getdefaultencoding : builtin_function_or_method
    renpy.pygame.sys.getfilesystemencodeerrors : builtin_function_or_method
    renpy.pygame.sys.getfilesystemencoding : builtin_function_or_method
    renpy.pygame.sys.getprofile : builtin_function_or_method
    renpy.pygame.sys.getrecursionlimit : builtin_function_or_method
    renpy.pygame.sys.getrefcount : builtin_function_or_method
    renpy.pygame.sys.getsizeof : builtin_function_or_method
    renpy.pygame.sys.getswitchinterval : builtin_function_or_method
    renpy.pygame.sys.gettrace : builtin_function_or_method
    renpy.pygame.sys.getunicodeinternedsize : builtin_function_or_method
    renpy.pygame.sys.getwindowsversion : builtin_function_or_method
    renpy.pygame.sys.hash_info : hash_info
    renpy.pygame.sys.hexversion : int
    renpy.pygame.sys.implementation : SimpleNamespace
    renpy.pygame.sys.int_info : int_info
    renpy.pygame.sys.intern : builtin_function_or_method
    renpy.pygame.sys.is_finalizing : builtin_function_or_method
    renpy.pygame.sys.is_stack_trampoline_active : builtin_function_or_method
    renpy.pygame.sys.maxsize : int
    renpy.pygame.sys.maxunicode : int
    renpy.pygame.sys.meta_path : list
    renpy.pygame.sys.modules : dict
    renpy.pygame.sys.monitoring : module
    renpy.pygame.sys.orig_argv : list
    renpy.pygame.sys.path : list
    renpy.pygame.sys.path_hooks : list
    renpy.pygame.sys.path_importer_cache : dict
    renpy.pygame.sys.platform : str
    renpy.pygame.sys.platlibdir : str
    renpy.pygame.sys.prefix : str
    renpy.pygame.sys.pycache_prefix : NoneType
    renpy.pygame.sys.renpy_executable : str
    renpy.pygame.sys.set_asyncgen_hooks : builtin_function_or_method
    renpy.pygame.sys.set_coroutine_origin_tracking_depth : builtin_function_or_method
    renpy.pygame.sys.set_int_max_str_digits : builtin_function_or_method
    renpy.pygame.sys.setdefaultencoding : function
    renpy.pygame.sys.setprofile : builtin_function_or_method
    renpy.pygame.sys.setrecursionlimit : builtin_function_or_method
    renpy.pygame.sys.setswitchinterval : builtin_function_or_method
    renpy.pygame.sys.settrace : builtin_function_or_method
    renpy.pygame.sys.stderr : StderrRedirector
    renpy.pygame.sys.stdin : TextIOWrapper
    renpy.pygame.sys.stdlib_module_names : frozenset
    renpy.pygame.sys.stdout : StdoutRedirector
    renpy.pygame.sys.thread_info : thread_info
    renpy.pygame.sys.unraisablehook : builtin_function_or_method
    renpy.pygame.sys.version : str
    renpy.pygame.sys.version_info : version_info
    renpy.pygame.sys.warnoptions : list
    renpy.pygame.sys.winver : str
  renpy.pygame.sysfont : module
    renpy.pygame.sysfont.SysFont : function
    renpy.pygame.sysfont.Sysalias : dict
    renpy.pygame.sysfont.Sysfonts : dict
    renpy.pygame.sysfont.create_aliases : function
    renpy.pygame.sysfont.font_constructor : function
    renpy.pygame.sysfont.get_fonts : function
    renpy.pygame.sysfont.glob : module
    renpy.pygame.sysfont.initsysfonts : function
    renpy.pygame.sysfont.initsysfonts_darwin : function
    renpy.pygame.sysfont.initsysfonts_unix : function
    renpy.pygame.sysfont.initsysfonts_win32 : function
    renpy.pygame.sysfont.match_font : function
    renpy.pygame.sysfont.os : module
    renpy.pygame.sysfont.sys : module
    renpy.pygame.sysfont.toascii : function
  renpy.pygame.time : module
    renpy.pygame.time.Clock : type
    renpy.pygame.time.delay : cython_function_or_method
    renpy.pygame.time.error : type
    renpy.pygame.time.get_ticks : cython_function_or_method
    renpy.pygame.time.init : cython_function_or_method
    renpy.pygame.time.math : module
    renpy.pygame.time.quit : cython_function_or_method
    renpy.pygame.time.register_init : function
    renpy.pygame.time.register_quit : function
    renpy.pygame.time.renpy : module
    renpy.pygame.time.set_timer : cython_function_or_method
    renpy.pygame.time.wait : cython_function_or_method
  renpy.pygame.transform : module
    renpy.pygame.transform.error : type
    renpy.pygame.transform.flip : cython_function_or_method
    renpy.pygame.transform.rotate : cython_function_or_method
    renpy.pygame.transform.rotozoom : cython_function_or_method
    renpy.pygame.transform.scale : cython_function_or_method
    renpy.pygame.transform.scale2x : cython_function_or_method
    renpy.pygame.transform.smoothscale : cython_function_or_method
  renpy.pygame.typing : module
    renpy.pygame.typing.ABCMeta : type
    renpy.pygame.typing.AbstractSet : _SpecialGenericAlias
    renpy.pygame.typing.Annotated : type
    renpy.pygame.typing.Any : _AnyMeta
    renpy.pygame.typing.AnyStr : TypeVar
    renpy.pygame.typing.AsyncContextManager : _SpecialGenericAlias
    renpy.pygame.typing.AsyncGenerator : _SpecialGenericAlias
    renpy.pygame.typing.AsyncIterable : _SpecialGenericAlias
    renpy.pygame.typing.AsyncIterator : _SpecialGenericAlias
    renpy.pygame.typing.Awaitable : _SpecialGenericAlias
    renpy.pygame.typing.BinaryIO : type
    renpy.pygame.typing.ByteString : _DeprecatedGenericAlias
    renpy.pygame.typing.CT_co : TypeVar
    renpy.pygame.typing.Callable : _CallableType
    renpy.pygame.typing.ChainMap : _SpecialGenericAlias
    renpy.pygame.typing.ClassVar : _SpecialForm
    renpy.pygame.typing.Collection : _SpecialGenericAlias
    renpy.pygame.typing.Concatenate : _SpecialForm
    renpy.pygame.typing.Container : _SpecialGenericAlias
    renpy.pygame.typing.ContextManager : _SpecialGenericAlias
    renpy.pygame.typing.Coroutine : _SpecialGenericAlias
    renpy.pygame.typing.Counter : _SpecialGenericAlias
    renpy.pygame.typing.DefaultDict : _SpecialGenericAlias
    renpy.pygame.typing.Deque : _SpecialGenericAlias
    renpy.pygame.typing.Dict : _SpecialGenericAlias
    renpy.pygame.typing.EXCLUDED_ATTRIBUTES : frozenset
    renpy.pygame.typing.Final : _SpecialForm
    renpy.pygame.typing.ForwardRef : type
    renpy.pygame.typing.FrozenSet : _SpecialGenericAlias
    renpy.pygame.typing.Generator : _SpecialGenericAlias
    renpy.pygame.typing.Generic : type
    renpy.pygame.typing.GenericAlias : type
    renpy.pygame.typing.Hashable : _SpecialGenericAlias
    renpy.pygame.typing.IO : type
    renpy.pygame.typing.ItemsView : _SpecialGenericAlias
    renpy.pygame.typing.Iterable : _SpecialGenericAlias
    renpy.pygame.typing.Iterator : _SpecialGenericAlias
    renpy.pygame.typing.KT : TypeVar
    renpy.pygame.typing.KeysView : _SpecialGenericAlias
    renpy.pygame.typing.List : _SpecialGenericAlias
    renpy.pygame.typing.Literal : _LiteralSpecialForm
    renpy.pygame.typing.LiteralString : _SpecialForm
    renpy.pygame.typing.Mapping : _SpecialGenericAlias
    renpy.pygame.typing.MappingView : _SpecialGenericAlias
    renpy.pygame.typing.Match : _SpecialGenericAlias
    renpy.pygame.typing.MethodDescriptorType : type
    renpy.pygame.typing.MethodWrapperType : type
    renpy.pygame.typing.MutableMapping : _SpecialGenericAlias
    renpy.pygame.typing.MutableSequence : _SpecialGenericAlias
    renpy.pygame.typing.MutableSet : _SpecialGenericAlias
    renpy.pygame.typing.NamedTuple : function
    renpy.pygame.typing.NamedTupleMeta : type
    renpy.pygame.typing.Never : _SpecialForm
    renpy.pygame.typing.NewType : type
    renpy.pygame.typing.NoReturn : _SpecialForm
    renpy.pygame.typing.NotRequired : _SpecialForm
    renpy.pygame.typing.Optional : _SpecialForm
    renpy.pygame.typing.OrderedDict : _SpecialGenericAlias
    renpy.pygame.typing.ParamSpec : type
    renpy.pygame.typing.ParamSpecArgs : type
    renpy.pygame.typing.ParamSpecKwargs : type
    renpy.pygame.typing.Pattern : _SpecialGenericAlias
    renpy.pygame.typing.Protocol : _ProtocolMeta
    renpy.pygame.typing.Required : _SpecialForm
    renpy.pygame.typing.Reversible : _SpecialGenericAlias
    renpy.pygame.typing.Self : _SpecialForm
    renpy.pygame.typing.Sequence : _SpecialGenericAlias
    renpy.pygame.typing.Set : _SpecialGenericAlias
    renpy.pygame.typing.Sized : _SpecialGenericAlias
    renpy.pygame.typing.SupportsAbs : _ProtocolMeta
    renpy.pygame.typing.SupportsBytes : _ProtocolMeta
    renpy.pygame.typing.SupportsComplex : _ProtocolMeta
    renpy.pygame.typing.SupportsFloat : _ProtocolMeta
    renpy.pygame.typing.SupportsIndex : _ProtocolMeta
    renpy.pygame.typing.SupportsInt : _ProtocolMeta
    renpy.pygame.typing.SupportsRound : _ProtocolMeta
    renpy.pygame.typing.T : TypeVar
    renpy.pygame.typing.TYPE_CHECKING : bool
    renpy.pygame.typing.T_co : TypeVar
    renpy.pygame.typing.T_contra : TypeVar
    renpy.pygame.typing.Text : type
    renpy.pygame.typing.TextIO : type
    renpy.pygame.typing.Tuple : _TupleType
    renpy.pygame.typing.Type : _SpecialGenericAlias
    renpy.pygame.typing.TypeAlias : _SpecialForm
    renpy.pygame.typing.TypeAliasType : type
    renpy.pygame.typing.TypeGuard : _SpecialForm
    renpy.pygame.typing.TypeVar : type
    renpy.pygame.typing.TypeVarTuple : type
    renpy.pygame.typing.TypedDict : function
    renpy.pygame.typing.Union : _SpecialForm
    renpy.pygame.typing.Unpack : _SpecialForm
    renpy.pygame.typing.VT : TypeVar
    renpy.pygame.typing.VT_co : TypeVar
    renpy.pygame.typing.V_co : TypeVar
    renpy.pygame.typing.ValuesView : _SpecialGenericAlias
    renpy.pygame.typing.WrapperDescriptorType : type
    renpy.pygame.typing.abstractmethod : function
    renpy.pygame.typing.assert_never : function
    renpy.pygame.typing.assert_type : function
    renpy.pygame.typing.cast : function
